,lanes,x_start_ft,x_end_ft,x_start_mile,x_end_mile,length_mi
0,4.0,0.0,1312.3359580052493,0.0,0.24854847689493356,0.24854847689493356
1,3.065755607855403,1312.3359580052493,2624.6719160104985,0.24854847689493356,0.4970969537898671,0.24854847689493356
2,3.320992992522205,2624.6719160104985,3937.007874015748,0.4970969537898671,0.7456454306848007,0.2485484768949336
3,3.758148548957884,3937.007874015748,5249.343832020997,0.7456454306848007,0.9941939075797342,0.24854847689493353
4,3.927341328606275,5249.343832020997,6561.679790026246,0.9941939075797342,1.242742384474668,0.24854847689493365
5,3.0,6561.679790026246,7874.015748031496,1.242742384474668,1.4912908613696014,0.24854847689493353
6,3.173432890494099,7874.015748031496,9186.351706036745,1.4912908613696014,1.739839338264535,0.24854847689493353
7,3.0524232226546784,9186.351706036745,10498.687664041994,1.739839338264535,1.9883878151594685,0.24854847689493353
8,3.0,10498.687664041994,11811.023622047243,1.9883878151594685,2.236936292054402,0.24854847689493353
9,3.0,11811.023622047243,13123.359580052493,2.236936292054402,2.485484768949336,0.24854847689493376
10,3.0,13123.359580052493,14435.695538057742,2.485484768949336,2.734033245844269,0.2485484768949333
11,3.0,14435.695538057742,15748.031496062991,2.734033245844269,2.982581722739203,0.24854847689493376
12,3.0,15748.031496062991,17060.36745406824,2.982581722739203,3.2311301996341366,0.24854847689493376
13,2.058116572059935,17060.36745406824,18372.70341207349,3.2311301996341366,3.47967867652907,0.2485484768949333
14,2.0,18372.70341207349,19685.03937007874,3.47967867652907,3.7282271534240037,0.24854847689493376
15,2.0,19685.03937007874,20997.37532808399,3.7282271534240037,3.976775630318937,0.2485484768949333
16,2.256718230086269,20997.37532808399,22309.711286089238,3.976775630318937,4.22532410721387,0.2485484768949333
17,3.0,22309.711286089238,23622.047244094487,4.22532410721387,4.473872584108804,0.24854847689493376
18,2.487931804013891,23622.047244094487,24934.383202099736,4.473872584108804,4.722421061003738,0.24854847689493376
19,2.0,24934.383202099736,26246.719160104985,4.722421061003738,4.970969537898672,0.24854847689493376
20,2.0,26246.719160104985,27559.055118110235,4.970969537898672,5.219518014793605,0.24854847689493376
21,2.711032728089069,27559.055118110235,28871.391076115484,5.219518014793605,5.468066491688538,0.24854847689493287
22,2.3117410108583343,28871.391076115484,30183.727034120733,5.468066491688538,5.716614968583472,0.24854847689493376
23,2.0,30183.727034120733,31496.062992125982,5.716614968583472,5.965163445478406,0.24854847689493376
24,2.0,31496.062992125982,32808.39895013123,5.965163445478406,6.2137119223733395,0.24854847689493376
25,2.3209963318805147,32808.39895013123,34120.73490813648,6.2137119223733395,6.462260399268273,0.24854847689493376
26,2.0,34120.73490813648,35433.07086614173,6.462260399268273,6.710808876163206,0.24854847689493287
27,2.0,35433.07086614173,36745.40682414698,6.710808876163206,6.95935735305814,0.24854847689493376
28,2.0,36745.40682414698,38057.74278215223,6.95935735305814,7.207905829953074,0.24854847689493376
29,3.2758247622795533,38057.74278215223,39370.07874015748,7.207905829953074,7.456454306848007,0.24854847689493376
30,4.0,39370.07874015748,40682.41469816273,7.456454306848007,7.705002783742941,0.24854847689493376
31,3.816269154143222,40682.41469816273,41994.75065616798,7.705002783742941,7.953551260637874,0.24854847689493287
32,2.103591601437261,41994.75065616798,43307.086614173226,7.953551260637874,8.202099737532809,0.24854847689493464
33,2.0,43307.086614173226,44619.422572178475,8.202099737532809,8.45064821442774,0.24854847689493198
34,2.3188961458283983,44619.422572178475,45931.758530183724,8.45064821442774,8.699196691322674,0.24854847689493376
35,3.0,45931.758530183724,47244.09448818897,8.699196691322674,8.947745168217608,0.24854847689493376
36,2.9198770765619892,47244.09448818897,48556.43044619422,8.947745168217608,9.196293645112542,0.24854847689493376
37,2.0,48556.43044619422,49868.76640419947,9.196293645112542,9.444842122007476,0.24854847689493376
38,2.0,49868.76640419947,51181.10236220472,9.444842122007476,9.69339059890241,0.24854847689493376
39,2.0,51181.10236220472,52493.43832020997,9.69339059890241,9.941939075797343,0.24854847689493376
40,2.1176926179172404,52493.43832020997,53805.77427821522,9.941939075797343,10.190487552692277,0.24854847689493376
41,2.1654287888741153,53805.77427821522,55118.11023622047,10.190487552692277,10.43903602958721,0.24854847689493376
42,2.0,55118.11023622047,56430.44619422572,10.43903602958721,10.687584506482144,0.24854847689493376
43,2.0,56430.44619422572,57742.78215223097,10.687584506482144,10.936132983377076,0.24854847689493198
44,2.0,57742.78215223097,59055.11811023622,10.936132983377076,11.18468146027201,0.24854847689493376
45,2.0,59055.11811023622,60367.454068241466,11.18468146027201,11.433229937166944,0.24854847689493376
46,2.0,60367.454068241466,61679.790026246716,11.433229937166944,11.681778414061878,0.24854847689493376
47,2.0,61679.790026246716,62992.125984251965,11.681778414061878,11.930326890956811,0.24854847689493376
48,2.0,62992.125984251965,64304.461942257214,11.930326890956811,12.178875367851745,0.24854847689493376
49,2.0,64304.461942257214,65616.79790026246,12.178875367851745,12.427423844746679,0.24854847689493376
50,2.0,65616.79790026246,66929.13385826771,12.427423844746679,12.675972321641613,0.24854847689493376
51,2.4505826140182694,66929.13385826771,68241.46981627296,12.675972321641613,12.924520798536546,0.24854847689493376
52,2.0,68241.46981627296,69553.80577427821,12.924520798536546,13.17306927543148,0.24854847689493376
53,2.0,69553.80577427821,70866.14173228346,13.17306927543148,13.421617752326412,0.24854847689493198
54,2.0,70866.14173228346,72178.47769028871,13.421617752326412,13.670166229221346,0.24854847689493376
55,2.0,72178.47769028871,73490.81364829396,13.670166229221346,13.91871470611628,0.24854847689493376
56,2.0,73490.81364829396,74803.14960629921,13.91871470611628,14.167263183011213,0.24854847689493376
57,2.0,74803.14960629921,76115.48556430446,14.167263183011213,14.415811659906147,0.24854847689493376
58,2.0,76115.48556430446,77427.8215223097,14.415811659906147,14.664360136801081,0.24854847689493376
59,2.0,77427.8215223097,78740.15748031496,14.664360136801081,14.912908613696015,0.24854847689493376
60,2.0,78740.15748031496,80052.4934383202,14.912908613696015,15.161457090590948,0.24854847689493376
61,2.0,80052.4934383202,81364.82939632545,15.161457090590948,15.410005567485882,0.24854847689493376
62,2.0,81364.82939632545,82677.1653543307,15.410005567485882,15.658554044380816,0.24854847689493376
63,2.0,82677.1653543307,83989.50131233595,15.658554044380816,15.907102521275748,0.24854847689493198
64,2.0,83989.50131233595,85301.8372703412,15.907102521275748,16.15565099817068,0.24854847689493376
65,2.0,85301.8372703412,86614.17322834645,16.15565099817068,16.404199475065617,0.24854847689493553
66,2.0,86614.17322834645,87926.5091863517,16.404199475065617,16.65274795196055,0.24854847689493198
67,2.0,87926.5091863517,89238.84514435695,16.65274795196055,16.90129642885548,0.24854847689493198
68,2.0,89238.84514435695,90551.1811023622,16.90129642885548,17.149844905750417,0.24854847689493553
69,2.972408086960838,90551.1811023622,91863.51706036745,17.149844905750417,17.39839338264535,0.24854847689493198
70,2.2806871352304703,91863.51706036745,93175.8530183727,17.39839338264535,17.646941859540284,0.24854847689493553
71,2.0,93175.8530183727,94488.18897637795,17.646941859540284,17.895490336435216,0.24854847689493198
72,2.0,94488.18897637795,94696.47383179168,17.895490336435216,17.93493822571812,0.039447889282904214
